Growing season report,,Version:,4,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,
,,Run date:,2020-05-09,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,(above,,,,,,
,,,,,,,ground),,,,,Soil,Soil
,,,Crop,Planting,Flowering,Maturity,biomass,Evapotranspiration,Evapotranspiration,Transpiration,Transpiration,evaporation,evaporation
Irrigation,Yield,Precipitation,name,date,date,date,production,maximum,actual,potential,actual,pot.,act.
(mm),(kg/ha),(mm),,YYYY.DDD,YYYY.DDD,YYYY.DDD,(kg/ha),(mm),(mm),(mm),(mm),(mm),(mm)
,,,,,,,,,,,,,
240.6619501,3581.378353,33.7700012,Corn_grain_warmer,120,186,249,12939.86103,801.5818799,325.039523,398.8485012,229.5077511,278.345092,95.53177189
