Growing season report,,Version:,4,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,(above,,,,,,
,,,,,,,ground),,,,,Soil,Soil
,,,Crop,Planting,Flowering,Maturity,biomass,Evapotranspiration,Evapotranspiration,Transpiration,Transpiration,evaporation,evaporation
Irrigation,Yield,Precipitation,name,date,date,date,production,maximum,actual,potential,actual,pot.,act.
(mm),(kg/ha),(mm),,YYYY.DDD,YYYY.DDD,YYYY.DDD,(kg/ha),(mm),(mm),(mm),(mm),(mm),(mm)
,,,,,,,,,,,,,
208.4726002,506.1020699,104.0800031,Winter_wheat_warmer,273,172,200,8494.884517,963.3654303,383.7940551,477.9651291,242.4879082,475.8338604,141.3061469
