Growing season report,,Version:,4,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,
,,Run date:,2020-05-10,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,(above,,,,,,
,,,,,,,ground),,,,,Soil,Soil
,,,Crop,Planting,Flowering,Maturity,biomass,Evapotranspiration,Evapotranspiration,Transpiration,Transpiration,evaporation,evaporation
Irrigation,Yield,Precipitation,name,date,date,date,production,maximum,actual,potential,actual,pot.,act.
(mm),(kg/ha),(mm),,YYYY.DDD,YYYY.DDD,YYYY.DDD,(kg/ha),(mm),(mm),(mm),(mm),(mm),(mm)
,,,,,,,,,,,,,
438.1915102,12022.29172,33.7700012,Corn_grain_warmer,120,186,249,22846.37895,805.8177775,501.5298151,426.0487858,424.7490969,254.8776948,76.78071825
